Id,SalePrice
1461,146193.75
1462,166824.76923076922
1463,166824.76923076922
1464,194992.85714285713
1465,199802.4347826087
1466,174607.1875
1467,228777.6
1468,174607.1875
1469,159133.33333333334
1470,146193.75
1471,180657.9
1472,146193.75
1473,146193.75
1474,167465.21739130435
1475,124944.44444444444
1476,401799.0625
1477,262794.25
1478,247636.16666666666
1479,262794.25
1480,475359.35294117645
1481,262794.25
1482,199802.4347826087
1483,159207.49122807017
1484,159207.49122807017
1485,177329.48571428572
1486,201176.16666666666
1487,262794.25
1488,247636.16666666666
1489,159207.49122807017
1490,180657.9
1491,177329.48571428572
1492,146193.75
1493,193424.04
1494,317912.8888888889
1495,199802.4347826087
1496,180657.9
1497,145826.66666666666
1498,145826.66666666666
1499,145826.66666666666
1500,145826.66666666666
1501,145826.66666666666
1502,145826.66666666666
1503,262794.25
1504,246935.29411764705
1505,159207.49122807017
1506,234049.25
1507,292610.25
1508,291500.0
1509,194992.85714285713
1510,159133.33333333334
1511,228777.6
1512,228777.6
1513,193424.04
1514,206380.0
1515,198852.63157894736
1516,166824.76923076922
1517,146193.75
1518,206380.0
1519,180657.9
1520,146193.75
1521,166824.76923076922
1522,159133.33333333334
1523,166824.76923076922
1524,146193.75
1525,146193.75
1526,146193.75
1527,146193.75
1528,159133.33333333334
1529,166824.76923076922
1530,193424.04
1531,193424.04
1532,146193.75
1533,159133.33333333334
1534,166824.76923076922
1535,193424.04
1536,166824.76923076922
1537,124944.44444444444
1538,199802.4347826087
1539,122000.0
1540,238480.34615384616
1541,166824.76923076922
1542,193424.04
1543,274767.14285714284
1544,146193.75
1545,146193.75
1546,166824.76923076922
1547,128633.33333333333
1548,166824.76923076922
1549,146193.75
1550,128633.33333333333
1551,124944.44444444444
1552,128633.33333333333
1553,122436.80487804877
1554,167465.21739130435
1555,193424.04
1556,166824.76923076922
1557,144680.92105263157
1558,124944.44444444444
1559,128633.33333333333
1560,128633.33333333333
1561,184494.2857142857
1562,146193.75
1563,146193.75
1564,228777.6
1565,174607.1875
1566,180657.9
1567,124944.44444444444
1568,306000.0
1569,291500.0
1570,146193.75
1571,193424.04
1572,228777.6
1573,180657.9
1574,166824.76923076922
1575,311872.0
1576,201176.16666666666
1577,159207.49122807017
1578,166824.76923076922
1579,124944.44444444444
1580,194992.85714285713
1581,122436.80487804877
1582,146193.75
1583,349865.63636363635
1584,201176.16666666666
1585,115176.22222222222
1586,146193.75
1587,124944.44444444444
1588,228777.6
1589,146193.75
1590,146193.75
1591,146193.75
1592,166824.76923076922
1593,146193.75
1594,219316.07142857142
1595,128633.33333333333
1596,198852.63157894736
1597,238480.34615384616
1598,198612.90322580645
1599,199802.4347826087
1600,199802.4347826087
1601,146193.75
1602,146193.75
1603,122436.80487804877
1604,287757.28571428574
1605,246935.29411764705
1606,166824.76923076922
1607,238480.34615384616
1608,159207.49122807017
1609,159207.49122807017
1610,174607.1875
1611,193424.04
1612,193424.04
1613,193424.04
1614,124944.44444444444
1615,146193.75
1616,146193.75
1617,146193.75
1618,146193.75
1619,124944.44444444444
1620,292610.25
1621,166824.76923076922
1622,194992.85714285713
1623,349865.63636363635
1624,198852.63157894736
1625,124944.44444444444
1626,193424.04
1627,194992.85714285713
1628,250233.75
1629,194992.85714285713
1630,475359.35294117645
1631,292453.94444444444
1632,292453.94444444444
1633,177329.48571428572
1634,177329.48571428572
1635,174607.1875
1636,166824.76923076922
1637,198612.90322580645
1638,238480.34615384616
1639,193424.04
1640,292610.25
1641,193424.04
1642,201176.16666666666
1643,199802.4347826087
1644,246935.29411764705
1645,206380.0
1646,146193.75
1647,193454.8125
1648,166824.76923076922
1649,124944.44444444444
1650,146193.75
1651,146193.75
1652,146193.75
1653,146193.75
1654,174607.1875
1655,124944.44444444444
1656,167465.21739130435
1657,174607.1875
1658,145826.66666666666
1659,146193.75
1660,156970.14925373133
1661,475359.35294117645
1662,401799.0625
1663,380653.3333333333
1664,475359.35294117645
1665,307374.8
1666,380653.3333333333
1667,475359.35294117645
1668,292453.94444444444
1669,292453.94444444444
1670,401799.0625
1671,180657.9
1672,475359.35294117645
1673,317912.8888888889
1674,247636.16666666666
1675,159207.49122807017
1676,159207.49122807017
1677,159207.49122807017
1678,475359.35294117645
1679,475359.35294117645
1680,292453.94444444444
1681,307374.8
1682,262794.25
1683,159207.49122807017
1684,177329.48571428572
1685,177329.48571428572
1686,159207.49122807017
1687,177329.48571428572
1688,177329.48571428572
1689,177329.48571428572
1690,177329.48571428572
1691,177329.48571428572
1692,262794.25
1693,177329.48571428572
1694,194992.85714285713
1695,174607.1875
1696,198852.63157894736
1697,174607.1875
1698,317912.8888888889
1699,292453.94444444444
1700,201176.16666666666
1701,312534.652173913
1702,247636.16666666666
1703,247636.16666666666
1704,349865.63636363635
1705,247636.16666666666
1706,475359.35294117645
1707,159207.49122807017
1708,159207.49122807017
1709,401799.0625
1710,199802.4347826087
1711,246935.29411764705
1712,247636.16666666666
1713,180657.9
1714,159207.49122807017
1715,177329.48571428572
1716,159207.49122807017
1717,159207.49122807017
1718,166824.76923076922
1719,201176.16666666666
1720,247636.16666666666
1721,159207.49122807017
1722,124944.44444444444
1723,124944.44444444444
1724,159207.49122807017
1725,201176.16666666666
1726,201176.16666666666
1727,159207.49122807017
1728,177329.48571428572
